site_no,site_name,timestamp_utc,flow_cfs,latitude,longitude,pct_change_3h,p90_flow_cfs,ratio
1643590,"LIMESTONE BRANCH NEAR LEESBURG, VA",2025-12-03 12:55:00+00:00,2.89,39.1676111,-77.5359167,-13.731343283582087,9.416,0.30692438402718775
1643700,"GOOSE CREEK NEAR MIDDLEBURG, VA",2025-12-03 12:45:00+00:00,42.7,38.98649818,-77.7966614,23.054755043227665,174.0,0.24540229885057474
1643805,"N F GOOSE CREEK AT RT 729 NEAR LINCOLN, VA",2025-12-03 12:15:00+00:00,15.0,39.07230556,-77.6839444,-2.5974025974025996,45.12,0.3324468085106383
1643880,"BEAVERDAM CREEK AT RT 734 NEAR MOUNTVILLE, VA",2025-12-03 12:50:00+00:00,7.94,39.0377222,-77.72225,-8.525345622119808,51.27999999999998,0.15483619344773797
1644000,"GOOSE CREEK NEAR LEESBURG, VA",2025-12-03 12:45:00+00:00,53.4,39.01955309,-77.5774918,-20.88888888888889,432.4,0.1234967622571693
1644280,"BROAD RUN NEAR LEESBURG, VA",2025-12-03 12:40:00+00:00,146.0,39.04641667,-77.43238889,-10.975609756097562,125.8,1.1605723370429253
1645704,"DIFFICULT RUN ABOVE FOX LAKE NEAR FAIRFAX, VA",2025-12-03 12:25:00+00:00,4.43,38.88469518,-77.3324293,-14.64354527938344,6.719,0.6593243042119362
1645762,"S F LITTLE DIFFICULT RUN ABOVE MOUTH NR VIENNA, VA",2025-12-03 13:00:00+00:00,0.38,38.90888916,-77.3382627,-11.627906976744184,2.7960000000000003,0.13590844062947066
1646000,"DIFFICULT RUN NEAR GREAT FALLS, VA",2025-12-03 12:15:00+00:00,43.0,38.97594346,-77.24581439,-25.734024179620036,56.8,0.7570422535211268
1646305,"DEAD RUN AT WHANN AVENUE NEAR MCLEAN, VA",2025-12-03 13:00:00+00:00,0.12,38.95977716,-77.1756743,-25.000000000000007,1.6540000000000004,0.0725513905683192
1652090,"FOUR MILE RUN AT HWY 29 AT FALLS CHURCH, VA",2025-12-03 13:00:00+00:00,0.23,38.8863,-77.1635,-20.689655172413783,0.335,0.6865671641791045
1652500,"FOURMILE RUN AT ALEXANDRIA, VA",2025-12-03 13:05:00+00:00,4.15,38.8433333,-77.0858611,-18.145956607495066,9.571999999999996,0.4335562055996659
1652620,"TRIPPS RUN AT FALLS CHURCH, VA",2025-12-03 13:00:00+00:00,0.07,38.87944444,-77.1791667,0.0,0.266,0.2631578947368421
1653000,"CAMERON RUN AT ALEXANDRIA, VA",2025-12-03 13:00:00+00:00,40.8,38.8044466,-77.10558989,-5.336426914153142,28.82,1.415683553088133
1654000,"ACCOTINK CREEK NEAR ANNANDALE, VA",2025-12-03 12:45:00+00:00,14.0,38.81289066,-77.2283158,-23.913043478260864,16.74,0.8363201911589009
1654107,"LONG BRANCH AT OLLEY LANE NR FAIRFAX, VA",2025-12-03 12:35:00+00:00,0.13,38.8246,-77.2667,-13.333333333333327,0.29,0.4482758620689656
1654500,"LONG BRANCH NEAR ANNANDALE, VA",2025-12-03 12:55:00+00:00,0.38,38.81358508,-77.2364549,-26.923076923076927,2.409,0.15774180157741802
1654670,"ACCOTINK CREEK AT KEENE MILL RD AT SPRINGFIELD, VA",2025-12-03 12:50:00+00:00,39.1,38.7751822,-77.20324308,-24.662813102119454,3.96,9.873737373737374
1656000,"CEDAR RUN NEAR CATLETT, VA",2025-12-03 12:45:00+00:00,35.9,38.63678689,-77.6249897,-27.620967741935488,126.79999999999998,0.2831230283911672
1656903,"FLATLICK BRANCH ABOVE FROG BRANCH AT CHANTILLY, VA",2025-12-03 13:00:00+00:00,2.45,38.8823899,-77.4319047,-8.239700374531827,5.586000000000001,0.4385964912280701
1658500,"S F QUANTICO CREEK NEAR INDEPENDENT HILL, VA",2025-12-03 12:15:00+00:00,1.37,38.5873427,-77.4285958,-19.883040935672508,6.863999999999998,0.19959207459207468
1660400,"AQUIA CREEK NEAR GARRISONVILLE, VA",2025-12-03 12:30:00+00:00,10.9,38.49040138,-77.4335942,9.000000000000004,37.12,0.2936422413793104
1662800,"BATTLE RUN NEAR LAUREL MILLS, VA",2025-12-03 12:45:00+00:00,28.2,38.65567564,-78.0738869,-12.422360248447214,38.86,0.7256819351518271
1663500,"HAZEL RIVER AT RIXEYVILLE, VA",2025-12-03 12:15:00+00:00,82.2,38.59178867,-77.9649962,8.30039525691699,660.9,0.12437585111211985
1664000,"RAPPAHANNOCK RIVER AT REMINGTON, VA",2025-12-03 12:15:00+00:00,167.0,38.5305957,-77.8135912,4.375,1338.0,0.12481315396113603
1665500,"RAPIDAN RIVER NEAR RUCKERSVILLE, VA",2025-12-03 12:45:00+00:00,45.4,38.28068606,-78.340007,-6.004140786749479,308.0,0.1474025974025974
1666500,"ROBINSON RIVER NEAR LOCUST DALE, VA",2025-12-03 12:45:00+00:00,106.0,38.32513047,-78.0955557,-10.16949152542373,397.0,0.26700251889168763
1667500,"RAPIDAN RIVER NEAR CULPEPER, VA",2025-12-03 12:45:00+00:00,141.0,38.35040774,-77.9749972,4.444444444444445,1005.9999999999998,0.14015904572564616
1668000,"RAPPAHANNOCK RIVER NEAR FREDERICKSBURG, VA",2025-12-03 12:00:00+00:00,235.0,38.30846178,-77.52915268,0.0,2927.9999999999995,0.08025956284153006
1669000,"PISCATAWAY CREEK NEAR TAPPAHANNOCK, VA",2025-12-03 12:45:00+00:00,51.7,37.8770819,-76.900521,-3.903345724907053,68.78,0.7516719976737424
1669520,"DRAGON SWAMP AT MASCOT, VA",2025-12-03 12:45:00+00:00,62.5,37.6337529,-76.6963468,0.0,179.6,0.3479955456570156
1670200,"PAMUNKEY CREEK AT RT 651 NEAR LAHORE, VA",2025-12-03 12:15:00+00:00,20.1,38.1545801,-77.9502747,6.349206349206364,,
1670400,"NORTH ANNA RIVER NEAR PARTLOW, VA",2025-12-03 12:15:00+00:00,48.9,38.01291599,-77.7011007,0.0,564.3000000000004,0.08665603402445501
1671020,"NORTH ANNA RIVER AT HART CORNER NEAR DOSWELL, VA",2025-12-03 12:45:00+00:00,114.0,37.85014024,-77.42775949,-6.557377049180328,723.9999999999993,0.15745856353591176
1671100,"LITTLE RIVER NEAR DOSWELL, VA",2025-12-03 12:45:00+00:00,30.1,37.8726401,-77.5130392,-2.903225806451608,188.59999999999997,0.15959703075291626
1671200,"SOUTH ANNA RIVER NEAR GORDONSVILLE, VA",2025-12-03 13:00:00+00:00,1.05,38.1237471,-78.2052814,-10.256410256410248,0.91,1.153846153846154
1672500,"SOUTH ANNA RIVER NEAR ASHLAND, VA",2025-12-03 12:45:00+00:00,105.0,37.796809,-77.5488744,-5.405405405405405,1046.3999999999996,0.10034403669724774
1673000,"PAMUNKEY RIVER NEAR HANOVER, VA",2025-12-03 12:45:00+00:00,335.0,37.76764189,-77.3322018,0.9036144578313252,2415.999999999999,0.13865894039735105
1673550,"TOTOPOTOMOY CREEK NEAR STUDLEY, VA",2025-12-03 12:45:00+00:00,83.8,37.6626434,-77.2577548,-1.7584994138335288,43.13999999999999,1.9425127491886882
1673800,"PO RIVER NEAR SPOTSYLVANIA, VA",2025-12-03 12:45:00+00:00,22.0,38.1715215,-77.5947095,-3.9301310043668063,96.0,0.22916666666666666
1674000,"MATTAPONI RIVER NEAR BOWLING GREEN, VA",2025-12-03 12:45:00+00:00,65.3,38.061801,-77.3858142,10.118043844856661,528.5999999999999,0.12353386303443059
1674182,"POLECAT CREEK AT ROUTE 301 NEAR PENOLA, VA",2025-12-03 12:30:00+00:00,26.4,37.9603333,-77.3434444,1.9305019305019304,78.56000000000002,0.3360488798370671
1674500,"MATTAPONI RIVER NEAR BEULAHVILLE, VA",2025-12-03 12:45:00+00:00,257.0,37.88388889,-77.16527778,1.1811023622047243,1181.9999999999998,0.21742808798646365
2011400,"JACKSON RIVER NEAR BACOVA, VA",2025-12-03 12:30:00+00:00,48.9,38.04234707,-79.8814439,8.425720620842565,233.99999999999983,0.20897435897435912
2011460,"BACK CREEK NEAR SUNRISE, VA",2025-12-03 13:00:00+00:00,25.6,38.24540129,-79.76866328,6.224066390041493,213.6,0.11985018726591762
2011470,"BACK CREEK AT SUNRISE, VA",2025-12-03 12:30:00+00:00,11.2,38.19040156,-79.81172,-2.6086956521739193,265.6,0.04216867469879518
2011490,"LITTLE BACK CREEK NEAR SUNRISE, VA",2025-12-03 12:45:00+00:00,4.93,38.21456767,-79.8375546,0.0,10.307999999999996,0.47826930539386897
2011500,"BACK CREEK NEAR MOUNTAIN GROVE, VA",2025-12-03 12:30:00+00:00,52.5,38.0695688,-79.8970003,0.0,387.0,0.13565891472868216
2011800,"JACKSON RIVER BL GATHRIGHT DAM NR HOT SPGS, VA",2025-12-03 12:30:00+00:00,161.0,37.94845825,-79.94922369,0.0,404.1999999999997,0.3983176645225139
2013000,"DUNLAP CREEK NEAR COVINGTON, VA",2025-12-03 12:30:00+00:00,66.5,37.8029022,-80.0470043,15.051903114186857,406.0,0.16379310344827586
2013100,"JACKSON RIVER BL DUNLAP CREEK AT COVINGTON, VA",2025-12-03 12:30:00+00:00,260.0,37.7887362,-80.00061319,4.838709677419355,855.9999999999999,0.3037383177570094
2014000,"POTTS CREEK NEAR COVINGTON, VA",2025-12-03 12:30:00+00:00,48.6,37.72901408,-80.0422802,-2.9940119760479043,390.7999999999999,0.124360286591607
2015700,"BULLPASTURE RIVER AT WILLIAMSVILLE, VA",2025-12-03 12:45:00+00:00,74.0,38.19540308,-79.57032338,2.4930747922437635,202.3999999999999,0.3656126482213441
2016000,"COWPASTURE RIVER NEAR CLIFTON FORGE, VA",2025-12-03 12:30:00+00:00,121.0,37.79179587,-79.7594917,2.5423728813559325,1023.5999999999996,0.11821023837436503
2016500,"JAMES RIVER AT LICK RUN, VA",2025-12-03 12:00:00+00:00,481.0,37.77374009,-79.7844925,0.0,2687.999999999999,0.17894345238095244
2017500,"JOHNS CREEK AT NEW CASTLE, VA",2025-12-03 12:45:00+00:00,25.6,37.5062397,-80.106715,0.0,303.99999999999994,0.0842105263157895
2018000,"CRAIG CREEK AT PARR, VA",2025-12-03 12:15:00+00:00,66.2,37.66596174,-79.9114388,2.1604938271605025,1046.7999999999995,0.06324035154757358
2018500,"CATAWBA CREEK NEAR CATAWBA, VA",2025-12-03 12:45:00+00:00,8.2,37.46818624,-80.00532199,-5.420991926182245,52.95999999999998,0.15483383685800609
2019500,"JAMES RIVER AT BUCHANAN, VA",2025-12-03 13:00:00+00:00,548.0,37.53068995,-79.6789281,4.980842911877394,5005.999999999998,0.10946863763483823
2020500,"CALFPASTURE RIVER ABOVE MILL CREEK AT GOSHEN, VA",2025-12-03 12:45:00+00:00,23.9,37.98790619,-79.49365288,3.913043478260864,375.99999999999983,0.06356382978723407
2021500,"MAURY RIVER AT ROCKBRIDGE BATHS, VA",2025-12-03 13:00:00+00:00,69.4,37.90735266,-79.42198289,14.144736842105276,837.1999999999996,0.08289536550406121
2022500,"KERRS CREEK NEAR LEXINGTON, VA",2025-12-03 12:45:00+00:00,11.5,37.82568687,-79.4430938,-6.504065040650412,50.28,0.22871917263325378
2024000,"MAURY RIVER NEAR BUENA VISTA, VA",2025-12-03 12:55:00+00:00,152.0,37.76263275,-79.3914251,2.013422818791946,1431.9999999999995,0.10614525139664807
2024752,"JAMES RIVER AT BLUE RIDGE PKWY NR BIG ISLAND, VA",2025-12-03 12:45:00+00:00,883.0,37.55541524,-79.3672547,11.630847029077119,8267.999999999996,0.10679729075955496
2024915,"PEDLAR RIVER AT FOREST ROAD NEAR BUENA VISTA, VA",2025-12-03 12:45:00+00:00,18.1,37.6975,-79.2783333,-6.217616580310877,66.7,0.27136431784107945
2025500,"JAMES RIVER AT HOLCOMB ROCK, VA",2025-12-03 12:45:00+00:00,811.0,37.5012508,-79.2625287,1.5018773466833542,8343.999999999996,0.09719558964525411
2025652,"HARRIS CREEK BELOW ROUTE 130 NEAR MONROE, VA",2025-12-03 13:00:00+00:00,11.2,37.48527778,-79.1666667,-44.554455445544555,65.02000000000001,0.17225469086434939
2026000,"JAMES RIVER AT BENT CREEK, VA",2025-12-03 12:45:00+00:00,1270.0,37.5362539,-78.8294611,24.509803921568626,9015.999999999996,0.14086069210292818
2027000,"TYE RIVER NEAR LOVINGSTON, VA",2025-12-03 12:45:00+00:00,52.9,37.71541868,-78.981691,2.321083172146994,352.0,0.1502840909090909
2027500,"PINEY RIVER AT PINEY RIVER, VA",2025-12-03 12:45:00+00:00,35.8,37.7023625,-79.0275254,-7.012987012987021,253.0,0.14150197628458497
2028500,"ROCKFISH RIVER NEAR GREENFIELD, VA",2025-12-03 12:45:00+00:00,41.4,37.86958499,-78.8233543,-7.589285714285711,292.19999999999993,0.14168377823408626
2029000,"JAMES RIVER AT SCOTTSVILLE, VA",2025-12-03 12:15:00+00:00,1290.0,37.7973651,-78.491398,-1.5267175572519083,11719.999999999996,0.11006825938566556
2030000,"HARDWARE RIVER BL BRIERY RUN NR SCOTTSVILLE, VA",2025-12-03 12:45:00+00:00,76.5,37.81264259,-78.4552862,5.371900826446289,227.4,0.3364116094986807
2030500,"SLATE RIVER NEAR ARVONIA, VA",2025-12-03 12:15:00+00:00,89.7,37.70292198,-78.37750429,3.1034482758620725,356.8,0.25140134529147984
2031000,"MECHUMS RIVER NEAR WHITE HALL, VA",2025-12-03 12:45:00+00:00,50.7,38.10263608,-78.5927935,-8.152173913043478,195.8,0.25893769152196117
2032250,"MOORMANS RIVER NEAR FREE UNION, VA",2025-12-03 12:45:00+00:00,23.8,38.1406902,-78.5558478,-12.177121771217713,216.2,0.11008325624421833
2032515,"S F RIVANNA RIVER NEAR CHARLOTTESVILLE, VA",2025-12-03 12:45:00+00:00,101.0,38.10180306,-78.4605666,3.9094650205761283,408.6,0.2471855115026921
2032640,"N F RIVANNA RIVER NEAR EARLYSVILLE, VA",2025-12-03 12:45:00+00:00,47.3,38.1634674,-78.4247323,-3.2719836400818028,252.0,0.1876984126984127
2034000,"RIVANNA RIVER AT PALMYRA, VA",2025-12-03 13:05:00+00:00,294.0,37.8579192,-78.2658373,-6.369426751592357,1536.0,0.19140625
2035000,"JAMES RIVER AT CARTERSVILLE, VA",2025-12-03 12:45:00+00:00,1660.0,37.67097957,-78.0858328,-2.923976608187134,16819.999999999996,0.098692033293698
2036500,"FINE CREEK AT FINE CREEK MILLS, VA",2025-12-03 12:45:00+00:00,10.4,37.59792515,-77.819718,-14.754098360655728,28.92,0.359612724757953
2037000,"JAMES RIVER AND KANAWHA CANAL NEAR RICHMOND, VA",2025-12-03 12:30:00+00:00,131.0,37.5645912,-77.5741546,0.0,100.19999999999996,1.3073852295409187
2037500,"JAMES RIVER NEAR RICHMOND, VA",2025-12-03 12:00:00+00:00,1550.0,37.5632022,-77.5469314,1.3071895424836601,19920.0,0.07781124497991967
2038850,"HOLIDAY CREEK NEAR ANDERSONVILLE, VA",2025-12-03 12:45:00+00:00,3.55,37.41542434,-78.6358392,-10.804020100502516,8.989999999999998,0.3948832035595106
2039000,"BUFFALO CREEK NEAR HAMPDEN SYDNEY, VA",2025-12-03 12:30:00+00:00,32.2,37.25709664,-78.4863841,-3.3033033033032866,87.47999999999992,0.36808413351623265
2039500,"APPOMATTOX RIVER AT FARMVILLE, VA",2025-12-03 13:05:00+00:00,169.0,37.3070965,-78.388607,1.8072289156626504,517.3999999999999,0.3266331658291458
2040000,"APPOMATTOX RIVER AT MATTOAX, VA",2025-12-03 12:30:00+00:00,249.0,37.42153845,-77.8588876,-1.1904761904761905,1677.999999999999,0.14839094159713953
2040892,"APPOMATTOX RIVER AT ROUTE 602 NEAR MANNBORO, VA",2025-12-03 13:00:00+00:00,376.0,37.31805556,-77.8016667,2.452316076294278,1727.000000000001,0.21771858714533862
2041000,"DEEP CREEK NEAR MANNBORO, VA",2025-12-03 12:30:00+00:00,106.0,37.28320595,-77.869722,6.0,149.2,0.710455764075067
2041650,"APPOMATTOX RIVER AT MATOACA, VA",2025-12-03 12:45:00+00:00,251.0,37.2251505,-77.475263,-1.5686274509803921,2779.9999999999995,0.09028776978417268
2042500,"CHICKAHOMINY RIVER NEAR PROVIDENCE FORGE, VA",2025-12-03 13:00:00+00:00,183.0,37.43625765,-77.0608027,3.977272727272727,477.2,0.3834870075440067
2044500,"NOTTOWAY RIVER NEAR RAWLINGS, VA",2025-12-03 12:50:00+00:00,162.0,36.9834822,-77.7997188,3.1847133757961785,298.8,0.5421686746987951
2045320,"NOTTOWAY RIVER AT ROUTE 609 NEAR MCKENNEY, VA",2025-12-03 12:45:00+00:00,219.0,36.9011111,-77.6736111,8.955223880597014,479.50000000000006,0.45672575599582893
2045500,"NOTTOWAY RIVER NEAR STONY CREEK, VA",2025-12-03 12:30:00+00:00,157.0,36.90014978,-77.3996996,2.6143790849673203,720.8,0.21781354051054386
2046000,"STONY CREEK NEAR DINWIDDIE, VA",2025-12-03 12:45:00+00:00,58.7,37.0670942,-77.602489,0.0,117.4,0.5
2047000,"NOTTOWAY RIVER NEAR SEBRELL, VA",2025-12-03 12:15:00+00:00,271.0,36.7704276,-77.1660778,1.4981273408239701,2288.0,0.11844405594405595
2047370,"NOTTOWAY RIVER NEAR RIVERDALE, VA",2025-12-03 12:30:00+00:00,1720.0,36.56681864,-76.9444058,-37.22627737226277,,
2047500,"BLACKWATER RIVER NEAR DENDRON, VA",2025-12-03 12:45:00+00:00,122.0,37.0251499,-76.8746824,1.6666666666666667,534.8,0.2281226626776365
2047783,"BLACKWATER RIVER AT ROUTE 620 NEAR ZUNI, VA",2025-12-03 12:45:00+00:00,162.0,36.90653868,-76.81995939,5.88235294117647,584.4000000000001,0.2772073921971252
2049500,"BLACKWATER RIVER NEAR FRANKLIN, VA",2025-12-03 12:45:00+00:00,168.0,36.7626499,-76.89829369,5.660377358490567,1231.9999999999998,0.13636363636363638
2050000,"BLACKWATER RIVER AT HWYS 58/258 AT FRANKLIN, VA",2025-12-03 12:15:00+00:00,474.0,36.68042849,-76.918294,150.79365079365078,,
2051000,"NORTH MEHERRIN RIVER NEAR LUNENBURG, VA",2025-12-03 12:45:00+00:00,25.6,36.9973738,-78.3497182,-16.33986928104575,38.6,0.6632124352331606
2051190,"MEHERRIN RIVER AT RT 637 NEAR SOUTH HILL, VA",2025-12-03 12:45:00+00:00,141.0,36.78694444,-78.1175,20.51282051282051,271.0,0.5202952029520295
2051500,"MEHERRIN RIVER NEAR LAWRENCEVILLE, VA",2025-12-03 12:45:00+00:00,205.0,36.71681395,-77.8316582,13.259668508287293,641.8,0.3194141477095669
2052000,"MEHERRIN RIVER AT EMPORIA, VA",2025-12-03 12:30:00+00:00,243.0,36.69014954,-77.5405364,-1.2195121951219512,947.2,0.2565456081081081
2052090,"MEHERRIN RIVER NEAR BRYANTS CORNER, VA",2025-12-03 12:45:00+00:00,153.0,36.57,-77.36138889,0.6578947368421052,1221.9,0.12521482936410508
2053800,"S F ROANOKE RIVER NEAR SHAWSVILLE, VA",2025-12-03 13:05:00+00:00,51.5,37.1401323,-80.2664328,-10.59027777777778,220.2,0.23387829246139874
2054500,"ROANOKE RIVER AT LAFAYETTE, VA",2025-12-03 13:05:00+00:00,90.4,37.23652179,-80.2092089,4.62962962962963,422.8,0.21381267738883633
2054530,"ROANOKE RIVER AT GLENVAR, VA",2025-12-03 12:15:00+00:00,83.6,37.26791157,-80.1394858,11.61548731642188,504.0,0.16587301587301587
2055000,"ROANOKE RIVER AT ROANOKE, VA",2025-12-03 13:05:00+00:00,76.9,37.25847085,-79.9386485,2.945113788487286,714.6,0.10761265043380913
2055100,"TINKER CREEK NEAR DALEVILLE, VA",2025-12-03 12:45:00+00:00,4.05,37.41763318,-79.9353193,-5.373831775700944,21.659999999999997,0.18698060941828257
2056000,"ROANOKE RIVER AT NIAGARA, VA",2025-12-03 12:45:00+00:00,165.0,37.2551384,-79.87142539,-5.714285714285714,918.4,0.1796602787456446
2056650,"BACK CREEK NEAR DUNDEE, VA",2025-12-03 12:15:00+00:00,26.6,37.22763879,-79.8680915,-4.999999999999995,94.75999999999998,0.2807091599831153
2056900,"BLACKWATER RIVER NEAR ROCKY MOUNT, VA",2025-12-03 12:45:00+00:00,64.9,37.0451406,-79.8441993,1.883830455259031,212.79999999999995,0.3049812030075189
2058400,"PIGG RIVER NEAR SANDY LEVEL, VA",2025-12-03 13:00:00+00:00,-999999.0,36.9459767,-79.5247508,-0.0,632.4,-1581.276091081594
2059500,"GOOSE CREEK NEAR HUDDLESTON, VA",2025-12-03 12:30:00+00:00,79.5,37.1731995,-79.5203076,0.0,295.99999999999994,0.26858108108108114
2060500,"ROANOKE RIVER AT ALTAVISTA, VA",2025-12-03 12:00:00+00:00,795.0,37.10569444,-79.28563889,0.0,2907.9999999999995,0.27338376891334254
2061500,"BIG OTTER RIVER NEAR EVINGTON, VA",2025-12-03 12:45:00+00:00,148.0,37.20847738,-79.3036357,4.225352112676056,646.0,0.22910216718266255
2062500,"ROANOKE (STAUNTON) RIVER AT BROOKNEAL, VA",2025-12-03 12:45:00+00:00,994.0,37.03944444,-78.9457222,-2.549019607843137,4801.999999999999,0.206997084548105
2064000,"FALLING RIVER NEAR NARUNA, VA",2025-12-03 12:30:00+00:00,108.0,37.12680956,-78.9597374,0.0,195.80000000000013,0.5515832482124613
2065500,"CUB CREEK AT PHENIX, VA",2025-12-03 12:45:00+00:00,65.0,37.0793112,-78.7636178,7.794361525704814,121.79999999999995,0.5336617405582925
2066000,"ROANOKE (STAUNTON) RIVER AT RANDOLPH, VA",2025-12-03 12:45:00+00:00,1200.0,36.91514189,-78.7408384,-0.8264462809917356,8308.0,0.14443909484833894
2069700,"SOUTH MAYO RIVER NEAR NETTLERIDGE, VA",2025-12-03 12:45:00+00:00,61.8,36.570971,-80.1294928,-7.207207207207203,167.99999999999997,0.3678571428571429
2070000,"NORTH MAYO RIVER NEAR SPENCER, VA",2025-12-03 12:45:00+00:00,78.2,36.56819358,-79.98726539,4.127829560585897,184.4,0.4240780911062907
2071530,"SMITH RIVER AT SMITH RIV CHURCH NR WOOLWINE, VA",2025-12-03 12:45:00+00:00,20.5,36.778468,-80.24921848,-3.3018867924528266,75.94,0.26994996049512776
2072000,"SMITH RIVER NEAR PHILPOTT, VA",2025-12-03 12:55:00+00:00,75.5,36.7806925,-80.0247647,0.0,602.3999999999999,0.12533200531208502
2072500,"SMITH RIVER AT BASSETT, VA",2025-12-03 12:55:00+00:00,101.0,36.77013709,-80.00087509,-8.181818181818182,684.1999999999998,0.1476176556562409
2073000,"SMITH RIVER AT MARTINSVILLE, VA",2025-12-03 12:45:00+00:00,170.0,36.6612486,-79.8805946,0.0,835.1999999999997,0.20354406130268207
2074500,"SANDY RIVER NEAR DANVILLE, VA",2025-12-03 13:00:00+00:00,47.2,36.6195825,-79.5041932,0.0,153.39999999999998,0.30769230769230776
2075045,"DAN RIVER AT STP NEAR DANVILLE, VA",2025-12-03 12:45:00+00:00,856.0,36.56263889,-79.369744,4.901960784313726,5524.0,0.1549601737871108
2075500,"DAN RIVER AT PACES, VA",2025-12-03 12:45:00+00:00,997.0,36.64236056,-79.089459,0.7070707070707071,6671.999999999999,0.14943045563549162
2076000,"DAN RIVER AT SOUTH BOSTON, VA",2025-12-03 12:00:00+00:00,1000.0,36.6932222,-78.9004167,1.3171225937183384,8299.0,0.12049644535486204
